Match: rule-set 'v4-mf-minion-7'  games=150  depth=6  max-plies=400  openings=150x6plies  seed=20260424  parallel=4
  variants : /var/folders/gb/ns03xtr53539qh0kc35fzv8dxfq40g/T/yes-hybrid/variants-v4-mf-minion-7-98445-076fb3ac79cf4033b73be93cfd1527c9.ini
  startFen : 4abtba3/2mubmbum3/12/3*4*3/4**6/12/12/3XCLSD4 w - - 0 1
  openings : 150 distinct (requested 150)

  [w2]  #3    0-1     Party extinct                       126 plies    5.5s  (1/150)
  [w0]  #1    0-1     Party extinct                       126 plies    5.5s  (2/150)
  [w3]  #4    1-0     Treasure checkmated or captured     249 plies   11.0s  (3/150)
  [w1]  #2    *       ply cap (400)                       400 plies   17.6s  (4/150)
  [w2]  #7    0-1     Party extinct                       372 plies   16.3s  (5/150)
  [w3]  #8    1-0     Treasure checkmated or captured     253 plies   11.1s  (6/150)
  [w0]  #5    *       ply cap (400)                       400 plies   17.5s  (7/150)
  [w0]  #9    1-0     Treasure checkmated or captured      39 plies    1.7s  (8/150)
  [w1]  #6    *       ply cap (400)                       400 plies   17.5s  (9/150)
  [w2]  #11   *       ply cap (400)                       400 plies   17.5s  (10/150)
  [w3]  #12   *       ply cap (400)                       400 plies   17.5s  (11/150)
  [w0]  #13   *       ply cap (400)                       400 plies   17.5s  (12/150)
  [w1]  #10   1-0     Treasure checkmated or captured     169 plies    7.4s  (13/150)
  [w2]  #15   0-1     Party extinct                        86 plies    3.8s  (14/150)
  [w3]  #16   1-0     Treasure checkmated or captured     127 plies    5.6s  (15/150)
  [w1]  #14   0-1     Party extinct                       246 plies   10.9s  (16/150)
  [w2]  #19   0-1     Party extinct                       358 plies   15.7s  (17/150)
  [w0]  #17   *       ply cap (400)                       400 plies   17.6s  (18/150)
  [w3]  #20   *       ply cap (400)                       400 plies   17.5s  (19/150)
  [w0]  #21   0-1     Party has no legal response          78 plies    3.5s  (20/150)
  [w3]  #24   1-0     Treasure checkmated or captured      65 plies    2.9s  (21/150)
  [w3]  #28   1-0     Treasure checkmated or captured      31 plies    1.4s  (22/150)
  [w1]  #18   *       ply cap (400)                       400 plies   17.6s  (23/150)
  [w0]  #25   1-0     Treasure checkmated or captured     195 plies    8.6s  (24/150)
  [w3]  #32   1-0     Treasure checkmated or captured     131 plies    5.8s  (25/150)
  [w2]  #23   *       ply cap (400)                       400 plies   17.5s  (26/150)
  [w1]  #22   1-0     Treasure checkmated or captured     175 plies    7.7s  (27/150)
  [w1]  #26   1-0     Treasure checkmated or captured     199 plies    8.7s  (28/150)
  [w0]  #29   *       ply cap (400)                       400 plies   17.5s  (29/150)
  [w1]  #30   1-0     Treasure checkmated or captured      57 plies    2.5s  (30/150)
  [w3]  #36   *       ply cap (400)                       400 plies   17.5s  (31/150)
  [w2]  #27   *       ply cap (400)                       400 plies   17.5s  (32/150)
  [w1]  #34   1-0     Treasure checkmated or captured     281 plies   12.3s  (33/150)
  [w2]  #31   1-0     Treasure checkmated or captured     225 plies    9.9s  (34/150)
  [w0]  #33   *       ply cap (400)                       400 plies   17.5s  (35/150)
  [w3]  #40   *       ply cap (400)                       400 plies   17.5s  (36/150)
  [w0]  #37   0-1     Party extinct                       242 plies   10.6s  (37/150)
  [w1]  #38   *       ply cap (400)                       400 plies   17.5s  (38/150)
  [w2]  #35   *       ply cap (400)                       400 plies   17.5s  (39/150)
  [w0]  #41   1-0     Treasure checkmated or captured     165 plies    7.2s  (40/150)
  [w3]  #44   *       ply cap (400)                       400 plies   17.5s  (41/150)
  [w1]  #42   *       ply cap (400)                       400 plies   17.5s  (42/150)
  [w2]  #39   *       ply cap (400)                       400 plies   17.5s  (43/150)
  [w0]  #45   *       ply cap (400)                       400 plies   17.5s  (44/150)
  [w3]  #48   *       ply cap (400)                       400 plies   17.5s  (45/150)
  [w0]  #49   1-0     Treasure checkmated or captured     153 plies    6.7s  (46/150)
  [w1]  #46   1-0     Treasure checkmated or captured     355 plies   15.5s  (47/150)
  [w2]  #43   0-1     Party extinct                       324 plies   14.2s  (48/150)
  [w3]  #52   *       ply cap (400)                       400 plies   17.6s  (49/150)
  [w0]  #53   *       ply cap (400)                       400 plies   17.6s  (50/150)
  [w0]  #57   1-0     Treasure checkmated or captured      61 plies    2.7s  (51/150)
  [w1]  #50   *       ply cap (400)                       400 plies   17.6s  (52/150)
  [w2]  #47   *       ply cap (400)                       400 plies   17.6s  (53/150)
  [w3]  #56   *       ply cap (400)                       400 plies   17.5s  (54/150)
  [w0]  #61   *       ply cap (400)                       400 plies   17.5s  (55/150)
  [w1]  #54   *       ply cap (400)                       400 plies   17.5s  (56/150)
  [w2]  #51   *       ply cap (400)                       400 plies   17.5s  (57/150)
  [w1]  #58   1-0     Treasure checkmated or captured      47 plies    2.1s  (58/150)
  [w3]  #60   1-0     Treasure checkmated or captured     359 plies   15.7s  (59/150)
  [w2]  #55   1-0     Treasure checkmated or captured     169 plies    7.4s  (60/150)
  [w0]  #65   1-0     Treasure checkmated or captured     229 plies   10.1s  (61/150)
  [w3]  #64   0-1     Party extinct                        92 plies    4.1s  (62/150)
  [w1]  #62   *       ply cap (400)                       400 plies   17.5s  (63/150)
  [w1]  #66   1-0     Treasure checkmated or captured      65 plies    2.9s  (64/150)
  [w2]  #59   0-1     Party extinct                       376 plies   16.5s  (65/150)
  [w0]  #69   *       ply cap (400)                       400 plies   17.5s  (66/150)
  [w3]  #68   *       ply cap (400)                       400 plies   17.5s  (67/150)
  [w2]  #63   0-1     Party extinct                       116 plies    5.1s  (68/150)
  [w1]  #70   1-0     Treasure checkmated or captured     195 plies    8.6s  (69/150)
  [w0]  #73   1-0     Treasure checkmated or captured     131 plies    5.8s  (70/150)
  [w3]  #72   1-0     Treasure checkmated or captured     183 plies    8.0s  (71/150)
  [w2]  #67   1-0     Treasure checkmated or captured     187 plies    8.2s  (72/150)
  [w3]  #76   0-1     Party extinct                       124 plies    5.4s  (73/150)
  [w2]  #71   0-1     Party extinct                        78 plies    3.4s  (74/150)
  [w1]  #74   1-0     Treasure checkmated or captured     235 plies   10.3s  (75/150)
  [w2]  #75   0-1     Party extinct                        82 plies    3.6s  (76/150)
  [w0]  #77   *       ply cap (400)                       400 plies   17.5s  (77/150)
  [w1]  #78   1-0     Treasure checkmated or captured     253 plies   11.1s  (78/150)
  [w2]  #79   1-0     Treasure checkmated or captured     245 plies   10.7s  (79/150)
  [w0]  #81   1-0     Treasure checkmated or captured     189 plies    8.3s  (80/150)
  [w3]  #80   *       ply cap (400)                       400 plies   17.5s  (81/150)
  [w1]  #82   *       ply cap (400)                       400 plies   17.5s  (82/150)
  [w2]  #83   *       ply cap (400)                       400 plies   17.5s  (83/150)
  [w0]  #85   *       ply cap (400)                       400 plies   17.5s  (84/150)
  [w3]  #84   *       ply cap (400)                       400 plies   17.5s  (85/150)
  [w1]  #86   0-1     Party extinct                       242 plies   10.6s  (86/150)
  [w0]  #89   1-0     Treasure checkmated or captured     335 plies   14.7s  (87/150)
  [w2]  #87   *       ply cap (400)                       400 plies   17.5s  (88/150)
  [w2]  #91   1-0     Treasure checkmated or captured       1 plies    0.1s  (89/150)
  [w3]  #88   *       ply cap (400)                       400 plies   17.6s  (90/150)
  [w1]  #90   *       ply cap (400)                       400 plies   17.6s  (91/150)
  [w0]  #93   *       ply cap (400)                       400 plies   17.5s  (92/150)
  [w2]  #95   *       ply cap (400)                       400 plies   17.5s  (93/150)
  [w3]  #92   1-0     Treasure checkmated or captured     335 plies   14.7s  (94/150)
  [w1]  #94   *       ply cap (400)                       400 plies   17.5s  (95/150)
  [w1]  #98   0-1     Party extinct                        86 plies    3.8s  (96/150)
  [w2]  #99   1-0     Treasure checkmated or captured     299 plies   13.1s  (97/150)
  [w3]  #96   1-0     Treasure checkmated or captured     377 plies   16.5s  (98/150)
  [w0]  #97   *       ply cap (400)                       400 plies   17.5s  (99/150)
  [w2]  #103  1-0     Treasure checkmated or captured     109 plies    4.7s  (100/150)
  [w3]  #100  1-0     Treasure checkmated or captured      55 plies    2.4s  (101/150)
  [w2]  #107  1-0     Treasure checkmated or captured      63 plies    2.7s  (102/150)
  [w0]  #101  1-0     Treasure checkmated or captured     209 plies    9.0s  (103/150)
  [w1]  #102  *       ply cap (400)                       400 plies   17.3s  (104/150)
  [w1]  #106  1-0     Treasure checkmated or captured      51 plies    2.2s  (105/150)
  [w0]  #105  1-0     Treasure checkmated or captured     133 plies    5.8s  (106/150)
  [w3]  #104  1-0     Treasure checkmated or captured     315 plies   13.7s  (107/150)
  [w2]  #111  *       ply cap (400)                       400 plies   17.3s  (108/150)
  [w0]  #109  1-0     Treasure checkmated or captured     177 plies    7.7s  (109/150)
  [w0]  #113  1-0     Treasure checkmated or captured      43 plies    1.9s  (110/150)
  [w2]  #115  0-1     Party extinct                       126 plies    5.6s  (111/150)
  [w1]  #110  *       ply cap (400)                       400 plies   17.5s  (112/150)
  [w3]  #108  *       ply cap (400)                       400 plies   17.5s  (113/150)
  [w2]  #119  1-0     Treasure checkmated or captured     197 plies    8.6s  (114/150)
  [w3]  #112  1-0     Treasure checkmated or captured      75 plies    3.3s  (115/150)
  [w1]  #114  0-1     Party extinct                       136 plies    6.0s  (116/150)
  [w0]  #117  *       ply cap (400)                       400 plies   17.5s  (117/150)
  [w2]  #123  1-0     Treasure checkmated or captured     337 plies   14.7s  (118/150)
  [w3]  #116  *       ply cap (400)                       400 plies   17.4s  (119/150)
  [w1]  #118  *       ply cap (400)                       400 plies   17.5s  (120/150)
  [w2]  #127  1-0     Treasure checkmated or captured     123 plies    5.4s  (121/150)
  [w2]  #131  1-0     Treasure checkmated or captured      59 plies    2.6s  (122/150)
  [w0]  #121  *       ply cap (400)                       400 plies   17.5s  (123/150)
  [w2]  #135  1-0     Treasure checkmated or captured     255 plies   11.2s  (124/150)
  [w1]  #122  0-1     Party extinct                       330 plies   14.5s  (125/150)
  [w3]  #120  *       ply cap (400)                       400 plies   17.6s  (126/150)
  [w0]  #125  1-0     Treasure checkmated or captured     281 plies   12.4s  (127/150)
  [w2]  #139  0-1     Party extinct                       120 plies    5.3s  (128/150)
  [w3]  #124  1-0     Treasure checkmated or captured     253 plies   11.1s  (129/150)
  [w1]  #126  *       ply cap (400)                       400 plies   17.5s  (130/150)
  [w0]  #129  *       ply cap (400)                       400 plies   17.5s  (131/150)
  [w2]  #143  *       ply cap (400)                       400 plies   17.5s  (132/150)
  [w1]  #130  1-0     Treasure checkmated or captured     115 plies    5.1s  (133/150)
  [w3]  #128  0-1     Party extinct                       232 plies   10.2s  (134/150)
